DesplazamientoBala,VelocidadBala,EstatusAire
-157,-329,0
-146,-329,1
-135,-329,1
-124,-329,1
-113,-329,1
-102,-329,1
-91,-329,1
-80,-329,1
-69,-329,1
-58,-329,1
-47,-329,1
-36,-329,1
-25,-329,1
-14,-329,1
-3,-329,1
7,-329,1
18,-329,1
29,-329,1
40,-329,1
50,-329,1
-650,-426,1
-650,-426,0
-636,-426,0
-622,-426,0
-608,-426,0
-594,-426,0
-579,-426,0
-565,-426,0
-551,-426,0
-537,-426,0
-523,-426,0
-508,-426,0
-494,-426,0
-480,-426,0
-466,-426,0
-452,-426,0
-437,-426,0
-423,-426,0
-409,-426,0
-395,-426,0
-381,-426,0
-366,-426,0
-352,-426,0
-338,-426,0
-324,-426,0
-310,-426,0
-295,-426,0
-281,-426,0
-267,-426,0
-253,-426,0
-239,-426,0
-224,-426,0
-210,-426,0
-196,-426,0
-182,-426,0
-168,-426,0
-153,-426,0
-139,-426,1
-125,-426,1
-111,-426,1
-97,-426,1
-82,-426,1
-68,-426,1
-54,-426,1
-40,-426,1
-26,-426,1
-11,-426,1
3,-426,1
17,-426,1
31,-426,1
45,-426,1
50,-426,1
-650,-519,1
-650,-519,1
-633,-519,1
-616,-519,1
-599,-519,1
-581,-519,1
-564,-519,1
-547,-519,0
-529,-519,0
-512,-519,0
-495,-519,0
-478,-519,0
-460,-519,0
-443,-519,0
-426,-519,0
-408,-519,0
-391,-519,0
-374,-519,0
-356,-519,0
-339,-519,0
-322,-519,0
-305,-519,0
-287,-519,0
-270,-519,0
-253,-519,0
-235,-519,0
-218,-519,0
-201,-519,0
-183,-519,0
-166,-519,1
-149,-519,1
-132,-519,1
-114,-519,1
-97,-519,1
-80,-519,1
-62,-519,1
-45,-519,1
-28,-519,1
-10,-519,1
7,-519,1
24,-519,1
41,-519,1
50,-519,1
-650,-458,1
-650,-458,1
-635,-458,1
-620,-458,1
-605,-458,1
-589,-458,1
-574,-458,1
-559,-458,1
-544,-458,0
-528,-458,0
-513,-458,0
-498,-458,0
-483,-458,0
-467,-458,0
-452,-458,0
-437,-458,0
-422,-458,0
-406,-458,0
-391,-458,0
-376,-458,0
-360,-458,0
-345,-458,0
-330,-458,0
-315,-458,0
-299,-458,0
-284,-458,0
-269,-458,0
-254,-458,0
-238,-458,0
-223,-458,0
-208,-458,0
-193,-458,0
-177,-458,0
-162,-458,1
-147,-458,1
-131,-458,1
-116,-458,1
-101,-458,1
-86,-458,1
-70,-458,1
-55,-458,1
-40,-458,1
-25,-458,1
-9,-458,1
6,-458,1
21,-458,1
36,-458,1
50,-458,1
-650,-357,1
-650,-357,1
-639,-357,1
-627,-357,1
-615,-357,1
-603,-357,1
-591,-357,1
-579,-357,0
-567,-357,0
-555,-357,0
-543,-357,0
-532,-357,0
-520,-357,0
-508,-357,0
-496,-357,0
-484,-357,0
-472,-357,0
-460,-357,0
-448,-357,0
-436,-357,0
-424,-357,0
-413,-357,0
-401,-357,0
-389,-357,0
-377,-357,0
-365,-357,0
-353,-357,0
-341,-357,0
-329,-357,0
-317,-357,0
-305,-357,0
-294,-357,0
-282,-357,0
-270,-357,0
-258,-357,0
-246,-357,0
-234,-357,0
-222,-357,0
-210,-357,0
-198,-357,0
-186,-357,0
-175,-357,0
-163,-357,0
-151,-357,0
-139,-357,1
-127,-357,1
-115,-357,1
-103,-357,1
-91,-357,1
-79,-357,1
-67,-357,1
-56,-357,1
-44,-357,1
-32,-357,1
-20,-357,1
-8,-357,1
4,-357,1
16,-357,1
28,-357,1
40,-357,1
50,-357,1
-650,-788,1
-650,-788,1
-624,-788,1
-598,-788,1
-572,-788,1
-545,-788,0
-519,-788,0
-493,-788,0
-467,-788,0
-440,-788,0
-414,-788,0
-388,-788,0
-362,-788,0
-335,-788,0
-309,-788,0
-283,-788,0
-257,-788,0
-230,-788,0
-204,-788,0
-178,-788,0
-151,-788,0
-125,-788,1
-99,-788,1
-73,-788,1
-46,-788,1
-20,-788,1
6,-788,1
32,-788,1
50,-788,1
-650,-305,1
-650,-305,1
-640,-305,1
-630,-305,1
-620,-305,1
-610,-305,1
-600,-305,1
-590,-305,1
-579,-305,1
-569,-305,0
-559,-305,0
-549,-305,0
-539,-305,0
-529,-305,0
-518,-305,0
-508,-305,0
-498,-305,0
-488,-305,0
-478,-305,0
-468,-305,0
-457,-305,0
-447,-305,0
-437,-305,0
-427,-305,0
-417,-305,0
-407,-305,0
-396,-305,0
-386,-305,0
-376,-305,0
-366,-305,0
-356,-305,0
-346,-305,0
-335,-305,0
-325,-305,0
-315,-305,0
-305,-305,0
-295,-305,0
-285,-305,0
-274,-305,0
-264,-305,0
-254,-305,0
-244,-305,0
-234,-305,0
-224,-305,0
-213,-305,0
-203,-305,0
-193,-305,1
-183,-305,1
-173,-305,1
-163,-305,1
-152,-305,1
-142,-305,1
-132,-305,1
-122,-305,1
-112,-305,1
-102,-305,1
-91,-305,1
-81,-305,1
-71,-305,1
-61,-305,1
-51,-305,1
-41,-305,1
-30,-305,1
