Title,View,Date,Thumbs_up,YouTuber,Subscribers,Description,Comment_count,Author,Comment_date,Comment,Comment_likes
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @pedroruiz2643
            
          ",2024-10-13,Dios  proveeŕa para todo salga bien confiamos en todo lo ke haga cabézita de algodon,"
    1
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @WalterPavon-w8m
            
          ",2024-10-13,La reforma requiere un una revisión exhaustiva de todos los integrantes de la corte,"
    2
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @albertoandrade978
            
          ",2024-12-10,"Los fiscales locales que sean corruptos podran ser llevados a jucio en tribunales federales. Así que sí, los resultados locales tambien se verán afectados de manera positiva o negativa.","
     
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @danielgomezlopez8033
            
          ",2024-09-13,Ahora acabo los privilegiado 🇲🇽,"
    9
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @DavidPacheco-z4o
            
          ",2024-10-13,Que va cambiar? que los politicos se disfrazaran de  jueces y Magistrados,"
    6
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @bardoefrainmacias8073
            
          ",2024-11-13,Pues yo si ya estoy hasta la madre... de que salgan libres las ratas por faltas al debido proceso. Aun cuando los malandros se confiesen culpables.,"
     
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @silviasanchezperez694
            
          ",2024-10-13,"En darle al pueblo de México en la MODER, y ser él el que siga gobernanado, es una estupidez como lo quieren hacer, los ciudadanos nooo los conocemos","
     
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @ramthag8793
            
          ",2024-11-13,Esperemos que si,"
     
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @fuentes613
            
          ",2024-10-13,"Esa es una explicación de parte de morena ..  ahora hay que escuchar la otra parte. ..porque es obvio que el presidente que sacó esto ..van a ""camuflar "", todo. Ahora solo falta ver la otra parte .","
     
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @ernestoalvarado67
            
          ",2024-10-13,Que bueno y que investiguen la reputación de las y los jueces y de que familia vienen si son de prostíbulos o maliantes!!!,"
    1
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @IreneRg-x2k
            
          ",2024-10-13,debería de ser cada 6 años,"
    3
  "
"
      ¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos
    ","64,591 views","Premiered Sep 12, 2024","1,082",El Heraldo de México,2.48M subscribers,"¡Ya la aprobaron! ¿En qué consiste la Reforma al Poder Judicial? | Te lo explicamos

Luego de horas de discusión, el Senado aprobó la reforma al Poder Judicial, esto ha provocado mucha incertidumbre entre la gente, y muchos se preguntan en qué consiste. 

Para conocer más sobre esta nueva reforma, te explicamos los puntos claves que conforman esta modificación y los artículos de la constitución que serán modificados tras dicha aprobación. 

Más información en: https://heraldodemexico.com.mx/

¡Síguenos en nuestras redes sociales para estar enterado de todo!

FB:   / elheraldodemexico  
TW:   / heraldodemexico  
IG:   / elheraldodemexico  ",276,"
            
              @armando4
            
          ",2024-10-13,"Excelentes cambios, no veo como dicen que vamos camino a estar como Venezuela ","
    2
  "
